[CFG] calib: {'k': 3, 'percentile': 97, 'method': 'robust'}
[CFG] infer : {'event_rule': 'median', 'use_two_stage_vlm': False}
[CFG] embed : {'img_size': 560}
[DB] connected: /home/choisuhyun/scene_ad_for_patrol_robot/sentrynexcontrol/recv/events.db
score = 1.3589484691619873
selected_patch_count = 15
score_mean = 0.3405965566635132
score_peak = 0.44953471422195435
score = 0.4791610836982727
selected_patch_count = 7
score_mean = 0.31845158338546753
score_peak = 0.3798842430114746
score = 0.0007572591421194375
selected_patch_count = 1
score_mean = 0.25757259130477905
score_peak = 0.25757259130477905
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=0 | tfm=0.0265s | embed=0.0302s | compute_knn_dist=0.7824s
score = 1.1907711029052734
selected_patch_count = 13
score_mean = 0.3415977954864502
score_peak = 0.4124157428741455
score = 0.3709999918937683
selected_patch_count = 6
score_mean = 0.31183335185050964
score_peak = 0.4006466865539551
score = 0.21260976791381836
selected_patch_count = 4
score_mean = 0.3031524419784546
score_peak = 0.3495405912399292
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0253s | embed=0.0305s | compute_knn_dist=0.7840s
score = 0.33442050218582153
selected_patch_count = 4
score_mean = 0.3336051106452942
score_peak = 0.4179961681365967
score = 0.7913357615470886
selected_patch_count = 8
score_mean = 0.3489169776439667
score_peak = 0.4272891879081726
score = 0.6197445392608643
selected_patch_count = 8
score_mean = 0.32746806740760803
score_peak = 0.4072526693344116
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0254s | embed=0.0303s | compute_knn_dist=0.7787s
score = 0.2977970242500305
selected_patch_count = 7
score_mean = 0.292542427778244
score_peak = 0.40190398693084717
score = 0.05694901943206787
selected_patch_count = 4
score_mean = 0.26423725485801697
score_peak = 0.28179705142974854
score = 0.17391133308410645
selected_patch_count = 3
score_mean = 0.30797046422958374
score_peak = 0.3620342016220093
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0253s | embed=0.0305s | compute_knn_dist=0.7774s
score = 0.21876728534698486
selected_patch_count = 5
score_mean = 0.2937534749507904
score_peak = 0.39402449131011963
score = 1.03102445602417
selected_patch_count = 13
score_mean = 0.3293095827102661
score_peak = 0.4313463568687439
score = 1.5500175952911377
selected_patch_count = 11
score_mean = 0.39091068506240845
score_peak = 0.4471879005432129
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0254s | embed=0.0303s | compute_knn_dist=0.7644s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8905s | frame.tfm=0.1279s | frame.embed=0.1519s | frame.compute_knn_dist=3.8870s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-31-17.584774 gt=normal pred=0 score=32.3363 thr=0.3287 event_id=b88c6a75-e10a-44bd-ac24-8d4f04fb2af1
score = 0.2608165144920349
selected_patch_count = 4
score_mean = 0.3152041435241699
score_peak = 0.35533374547958374
score = 0.35433125495910645
selected_patch_count = 5
score_mean = 0.32086625695228577
score_peak = 0.3937745690345764
score = 0.3351728916168213
selected_patch_count = 4
score_mean = 0.3337932229042053
score_peak = 0.40568017959594727
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=0 | tfm=0.0273s | embed=0.0286s | compute_knn_dist=0.7792s
score = 0.21571111679077148
selected_patch_count = 6
score_mean = 0.2859518527984619
score_peak = 0.3182718753814697
score = 0.13114285469055176
selected_patch_count = 4
score_mean = 0.28278571367263794
score_peak = 0.29674452543258667
score = 0.4342500567436218
selected_patch_count = 6
score_mean = 0.32237502932548523
score_peak = 0.42811059951782227
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0253s | embed=0.0306s | compute_knn_dist=0.7708s
score = 0.39951252937316895
selected_patch_count = 5
score_mean = 0.3299024999141693
score_peak = 0.4215877056121826
score = 0.40208256244659424
selected_patch_count = 5
score_mean = 0.3304165303707123
score_peak = 0.42877429723739624
score = 0.27531445026397705
selected_patch_count = 5
score_mean = 0.3050628900527954
score_peak = 0.3627433776855469
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0252s | embed=0.0304s | compute_knn_dist=0.7850s
score = 0.2943419814109802
selected_patch_count = 5
score_mean = 0.308868408203125
score_peak = 0.40074658393859863
score = 1.4455058574676514
selected_patch_count = 10
score_mean = 0.4039536416530609
score_peak = 0.5188060998916626
score = 0.26415902376174927
selected_patch_count = 4
score_mean = 0.3160397410392761
score_peak = 0.37143468856811523
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0252s | embed=0.0305s | compute_knn_dist=0.7796s
score = 0.38135582208633423
selected_patch_count = 5
score_mean = 0.3262711465358734
score_peak = 0.41377943754196167
score = 0.2642441987991333
selected_patch_count = 3
score_mean = 0.338081419467926
score_peak = 0.375801682472229
score = 0.13270199298858643
selected_patch_count = 5
score_mean = 0.2765403985977173
score_peak = 0.32503294944763184
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0253s | embed=0.0303s | compute_knn_dist=0.7724s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8811s | frame.tfm=0.1283s | frame.embed=0.1505s | frame.compute_knn_dist=3.8871s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-31-26.459647 gt=normal pred=0 score=39.6682 thr=0.3287 event_id=091d0db7-a886-4cb0-98de-d32a5e3122ce
score = 2.790825366973877
selected_patch_count = 20
score_mean = 0.43386203050613403
score_peak = 0.5886414647102356
score = 2.8657894134521484
selected_patch_count = 19
score_mean = 0.4443550705909729
score_peak = 0.5870480537414551
score = 3.188018560409546
selected_patch_count = 19
score_mean = 0.4547213613986969
score_peak = 0.573861837387085
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=0 | tfm=0.0275s | embed=0.0286s | compute_knn_dist=0.8247s
score = 2.7030274868011475
selected_patch_count = 13
score_mean = 0.5021145939826965
score_peak = 0.5883786678314209
score = 2.994494915008545
selected_patch_count = 18
score_mean = 0.4602345824241638
score_peak = 0.5877475142478943
score = 2.9501445293426514
selected_patch_count = 18
score_mean = 0.46542099118232727
score_peak = 0.6030480861663818
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0254s | embed=0.0305s | compute_knn_dist=0.7234s
score = 2.788282871246338
selected_patch_count = 18
score_mean = 0.46378856897354126
score_peak = 0.617767870426178
score = 2.5793797969818115
selected_patch_count = 18
score_mean = 0.4499902129173279
score_peak = 0.6133826971054077
score = 2.943289041519165
selected_patch_count = 18
score_mean = 0.47334444522857666
score_peak = 0.6196567416191101
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0254s | embed=0.0304s | compute_knn_dist=0.7211s
score = 2.7736928462982178
selected_patch_count = 17
score_mean = 0.4569569528102875
score_peak = 0.587597131729126
score = 3.0296566486358643
selected_patch_count = 19
score_mean = 0.4574264883995056
score_peak = 0.5959417819976807
score = 2.946072578430176
selected_patch_count = 17
score_mean = 0.48107847571372986
score_peak = 0.6155602335929871
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0253s | embed=0.0305s | compute_knn_dist=0.7300s
[DEBUG] match fail: 20
score = 2.4691896438598633
selected_patch_count = 17
score_mean = 0.4466457962989807
score_peak = 0.6027987003326416
score = 2.7717387676239014
selected_patch_count = 18
score_mean = 0.4352826476097107
score_peak = 0.5625942945480347
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0256s | embed=0.0304s | compute_knn_dist=0.5426s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8914s | frame.tfm=0.1291s | frame.embed=0.1503s | frame.compute_knn_dist=3.5418s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-53-10.688616 gt=abnormal pred=1 score=100.0000 thr=0.3287 event_id=5869a63f-22d0-41b4-b7f5-54b01ee80347
score = 3.228872060775757
selected_patch_count = 20
score_mean = 0.4114436209201813
score_peak = 0.46764075756073
score = 2.309462308883667
selected_patch_count = 14
score_mean = 0.41496163606643677
score_peak = 0.47865545749664307
score = 3.377689838409424
selected_patch_count = 21
score_mean = 0.4108423590660095
score_peak = 0.49937987327575684
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=0 | tfm=0.0276s | embed=0.0303s | compute_knn_dist=0.7435s
score = 2.014890193939209
selected_patch_count = 14
score_mean = 0.39392077922821045
score_peak = 0.43590378761291504
score = 2.642479181289673
selected_patch_count = 18
score_mean = 0.3968043923377991
score_peak = 0.45136213302612305
score = 3.7080349922180176
selected_patch_count = 22
score_mean = 0.42275550961494446
score_peak = 0.5084169507026672
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0254s | embed=0.0305s | compute_knn_dist=0.7447s
score = 3.342559814453125
selected_patch_count = 20
score_mean = 0.4171279966831207
score_peak = 0.4790608286857605
score = 1.9531867504119873
selected_patch_count = 12
score_mean = 0.41276559233665466
score_peak = 0.458432674407959
score = 2.8917651176452637
selected_patch_count = 18
score_mean = 0.41065359115600586
score_peak = 0.4519847631454468
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0256s | embed=0.0304s | compute_knn_dist=0.7279s
score = 2.8659095764160156
selected_patch_count = 17
score_mean = 0.4185829162597656
score_peak = 0.4873571991920471
score = 2.3415722846984863
selected_patch_count = 15
score_mean = 0.40610483288764954
score_peak = 0.4656282663345337
score = 1.1876814365386963
selected_patch_count = 8
score_mean = 0.40866321325302124
score_peak = 0.4408552646636963
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0257s | embed=0.0305s | compute_knn_dist=0.7351s
score = 1.9635722637176514
selected_patch_count = 13
score_mean = 0.4010440409183502
score_peak = 0.4539746642112732
score = 2.485621452331543
selected_patch_count = 16
score_mean = 0.40535134077072144
score_peak = 0.4639798402786255
[DEBUG] match fail: 67
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0253s | embed=0.0304s | compute_knn_dist=0.5219s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8887s | frame.tfm=0.1296s | frame.embed=0.1521s | frame.compute_knn_dist=3.4731s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-54-18.762316 gt=abnormal pred=1 score=100.0000 thr=0.3287 event_id=c617eca5-f901-4338-b4e9-1e1b624aae1f
score = 1.8687212467193604
selected_patch_count = 14
score_mean = 0.4666622281074524
score_peak = 0.6052870750427246
score = 1.9225624799728394
selected_patch_count = 12
score_mean = 0.49282965064048767
score_peak = 0.5837680101394653
score = 1.8535131216049194
selected_patch_count = 10
score_mean = 0.49907875061035156
score_peak = 0.6183943152427673
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=0 | tfm=0.0272s | embed=0.0303s | compute_knn_dist=0.7255s
score = 2.197044849395752
selected_patch_count = 15
score_mean = 0.4748245179653168
score_peak = 0.6033688187599182
score = 2.1957240104675293
selected_patch_count = 13
score_mean = 0.5042598843574524
score_peak = 0.601304829120636
score = 1.723907470703125
selected_patch_count = 12
score_mean = 0.496595561504364
score_peak = 0.6003869771957397
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0254s | embed=0.0305s | compute_knn_dist=0.7379s
score = 1.7746260166168213
selected_patch_count = 10
score_mean = 0.5153109431266785
score_peak = 0.6344307661056519
score = 1.7763437032699585
selected_patch_count = 14
score_mean = 0.4742771089076996
score_peak = 0.5841883420944214
score = 1.8141899108886719
selected_patch_count = 17
score_mean = 0.4571368396282196
score_peak = 0.5343669652938843
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0253s | embed=0.0304s | compute_knn_dist=0.7249s
score = 1.9856483936309814
selected_patch_count = 11
score_mean = 0.5074845552444458
score_peak = 0.6393042802810669
score = 1.5885505676269531
selected_patch_count = 12
score_mean = 0.4764736294746399
score_peak = 0.5911762118339539
score = 1.772747278213501
selected_patch_count = 12
score_mean = 0.488772988319397
score_peak = 0.5899924039840698
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0252s | embed=0.0305s | compute_knn_dist=0.7235s
score = 1.723339319229126
selected_patch_count = 9
score_mean = 0.5015794038772583
score_peak = 0.6001052856445312
score = 1.6332354545593262
selected_patch_count = 12
score_mean = 0.4842100143432617
score_peak = 0.5493289232254028
score = 4.079206466674805
selected_patch_count = 30
score_mean = 0.47194719314575195
score_peak = 0.5859647393226624
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0253s | embed=0.0304s | compute_knn_dist=0.7184s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8892s | frame.tfm=0.1284s | frame.embed=0.1520s | frame.compute_knn_dist=3.6302s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-54-50.952821 gt=abnormal pred=1 score=100.0000 thr=0.3287 event_id=ce6ff5e4-d384-4cd9-b52b-4fc5afbd1558
score = 1.793444037437439
selected_patch_count = 10
score_mean = 0.5056578516960144
score_peak = 0.6526268720626831
score = 1.6343073844909668
selected_patch_count = 9
score_mean = 0.5088209509849548
score_peak = 0.654462456703186
score = 1.523068904876709
selected_patch_count = 8
score_mean = 0.5216806530952454
score_peak = 0.6625940203666687
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=0 | tfm=0.0263s | embed=0.0302s | compute_knn_dist=0.7477s
score = 1.6676803827285767
selected_patch_count = 12
score_mean = 0.47060132026672363
score_peak = 0.6632559299468994
score = 1.9255516529083252
selected_patch_count = 15
score_mean = 0.44448256492614746
score_peak = 0.5027395486831665
score = 1.9949491024017334
selected_patch_count = 18
score_mean = 0.42004135251045227
score_peak = 0.5195296406745911
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0253s | embed=0.0305s | compute_knn_dist=0.7378s
score = 1.9015278816223145
selected_patch_count = 10
score_mean = 0.5236918330192566
score_peak = 0.6670780777931213
score = 1.6417913436889648
selected_patch_count = 10
score_mean = 0.48501768708229065
score_peak = 0.6416771411895752
score = 1.8490808010101318
selected_patch_count = 15
score_mean = 0.44464609026908875
score_peak = 0.5094842314720154
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0253s | embed=0.0304s | compute_knn_dist=0.7420s
score = 1.2655861377716064
selected_patch_count = 15
score_mean = 0.41861099004745483
score_peak = 0.4901222586631775
score = 1.5568060874938965
selected_patch_count = 9
score_mean = 0.5066847205162048
score_peak = 0.6674125790596008
score = 1.6709133386611938
selected_patch_count = 19
score_mean = 0.41914206743240356
score_peak = 0.5369516015052795
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0252s | embed=0.0305s | compute_knn_dist=0.7295s
score = 1.8523623943328857
selected_patch_count = 17
score_mean = 0.4250648319721222
score_peak = 0.4868175983428955
score = 1.6950082778930664
selected_patch_count = 13
score_mean = 0.4427260756492615
score_peak = 0.4992384910583496
score = 1.5246946811676025
selected_patch_count = 9
score_mean = 0.49589380621910095
score_peak = 0.6529664993286133
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0251s | embed=0.0303s | compute_knn_dist=0.7440s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8911s | frame.tfm=0.1272s | frame.embed=0.1520s | frame.compute_knn_dist=3.7010s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-56-00.097216 gt=abnormal pred=1 score=100.0000 thr=0.3287 event_id=b02da499-861d-451d-b4c4-849c8b1710d2
score = 2.662433624267578
selected_patch_count = 17
score_mean = 0.46019938588142395
score_peak = 0.5650120973587036
score = 2.6926543712615967
selected_patch_count = 16
score_mean = 0.4724409580230713
score_peak = 0.5528535842895508
score = 2.259737491607666
selected_patch_count = 16
score_mean = 0.46283334493637085
score_peak = 0.5442162752151489
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=0 | tfm=0.0262s | embed=0.0303s | compute_knn_dist=0.7550s
score = 2.6922781467437744
