[CFG] calib: {'k': 3, 'percentile': 97, 'method': 'robust'}
[CFG] infer : {'event_rule': 'median', 'use_two_stage_vlm': False}
[CFG] embed : {'img_size': 560}
[DB] connected: /home/choisuhyun/scene_ad_for_patrol_robot/sentrynexcontrol/recv/events.db
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=0 | tfm=0.0262s | embed=0.0302s | compute_knn_dist=0.7572s
score = 2.6922781467437744
selected_patch_count = 19
score_mean = 0.45807135105133057
score_peak = 0.5312549471855164
score = 2.4916481971740723
selected_patch_count = 18
score_mean = 0.4492993950843811
score_peak = 0.5125395059585571
score = 2.399275779724121
selected_patch_count = 18
score_mean = 0.4551607370376587
score_peak = 0.5441985130310059
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0252s | embed=0.0305s | compute_knn_dist=0.7666s
score = 2.9057705402374268
selected_patch_count = 17
score_mean = 0.4600406885147095
score_peak = 0.5072363615036011
score = 2.965676784515381
selected_patch_count = 18
score_mean = 0.4644280672073364
score_peak = 0.5391340851783752
score = 2.9522013664245605
selected_patch_count = 19
score_mean = 0.45794934034347534
score_peak = 0.5208935141563416
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0256s | embed=0.0304s | compute_knn_dist=0.7631s
score = 2.5400390625
selected_patch_count = 18
score_mean = 0.45552778244018555
score_peak = 0.5599837303161621
score = 2.6684398651123047
selected_patch_count = 16
score_mean = 0.46920353174209595
score_peak = 0.5352625846862793
score = 2.4221935272216797
selected_patch_count = 17
score_mean = 0.4583958387374878
score_peak = 0.5262268781661987
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0253s | embed=0.0304s | compute_knn_dist=0.7537s
score = 2.6602585315704346
selected_patch_count = 17
score_mean = 0.4660768210887909
score_peak = 0.5346845388412476
score = 2.7971484661102295
selected_patch_count = 17
score_mean = 0.4767116606235504
score_peak = 0.5645386576652527
score = 2.91959285736084
selected_patch_count = 18
score_mean = 0.46481063961982727
score_peak = 0.5495314002037048
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0256s | embed=0.0303s | compute_knn_dist=0.7516s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8882s | frame.tfm=0.1278s | frame.embed=0.1519s | frame.compute_knn_dist=3.7921s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-56-53.697917 gt=abnormal pred=1 score=100.0000 thr=0.3287 event_id=fd3e1679-e69b-4061-8b75-a5631730931e
score = 2.0472934246063232
selected_patch_count = 10
score_mean = 0.5456820130348206
score_peak = 0.6819052696228027
score = 2.295391321182251
selected_patch_count = 11
score_mean = 0.5538121461868286
score_peak = 0.6840891242027283
score = 2.25205659866333
selected_patch_count = 12
score_mean = 0.5258185863494873
score_peak = 0.6762944459915161
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=0 | tfm=0.0256s | embed=0.0302s | compute_knn_dist=0.7699s
[DEBUG] match fail: 108
score = 2.270728349685669
selected_patch_count = 12
score_mean = 0.5330407619476318
score_peak = 0.6876268982887268
score = 2.0917561054229736
selected_patch_count = 11
score_mean = 0.5400158166885376
score_peak = 0.6997122764587402
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0252s | embed=0.0304s | compute_knn_dist=0.5822s
[DEBUG] match fail: 108
score = 2.064574956893921
selected_patch_count = 9
score_mean = 0.579687774181366
score_peak = 0.7005810141563416
score = 2.0444765090942383
selected_patch_count = 9
score_mean = 0.5649139285087585
score_peak = 0.675499677658081
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0255s | embed=0.0265s | compute_knn_dist=0.5817s
[DEBUG] match fail: 117
score = 1.8978626728057861
selected_patch_count = 9
score_mean = 0.5552642345428467
score_peak = 0.6887811422348022
score = 2.0615251064300537
selected_patch_count = 9
score_mean = 0.5763990879058838
score_peak = 0.6946814060211182
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0255s | embed=0.0267s | compute_knn_dist=0.5543s
[DEBUG] match fail: 84
[DEBUG] match fail: 108
score = 2.5308127403259277
selected_patch_count = 14
score_mean = 0.5323136448860168
score_peak = 0.7030825614929199
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0258s | embed=0.0267s | compute_knn_dist=0.3999s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8865s | frame.tfm=0.1276s | frame.embed=0.1406s | frame.compute_knn_dist=2.8880s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-58-18.529328 gt=abnormal pred=1 score=100.0000 thr=0.3287 event_id=2fcb8b0b-0c4c-45a2-9ce9-455a2e438995
score = 5.980684280395508
selected_patch_count = 24
score_mean = 0.5951485633850098
score_peak = 0.6919068098068237
[DEBUG] match fail: 116
[DEBUG] match fail: 118
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=0 | tfm=0.0253s | embed=0.0258s | compute_knn_dist=0.3709s
score = 5.858202934265137
selected_patch_count = 25
score_mean = 0.5892878174781799
score_peak = 0.6889086961746216
score = 5.573945999145508
selected_patch_count = 23
score_mean = 0.6006852388381958
score_peak = 0.7166795134544373
score = 5.55873966217041
selected_patch_count = 24
score_mean = 0.6074990034103394
score_peak = 0.7517696619033813
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0263s | embed=0.0264s | compute_knn_dist=0.8094s
score = 6.258635520935059
selected_patch_count = 25
score_mean = 0.5962738990783691
score_peak = 0.680487334728241
score = 5.961516857147217
selected_patch_count = 26
score_mean = 0.6072180271148682
score_peak = 0.7558578252792358
[DEBUG] match fail: 108
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0253s | embed=0.0258s | compute_knn_dist=0.5620s
[DEBUG] match fail: 115
score = 6.2154011726379395
selected_patch_count = 26
score_mean = 0.5872176289558411
score_peak = 0.6731895208358765
[DEBUG] match fail: 108
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0273s | embed=0.0260s | compute_knn_dist=0.3958s
score = 6.257692813873291
selected_patch_count = 27
score_mean = 0.5894585847854614
score_peak = 0.6810654401779175
score = 5.906051158905029
selected_patch_count = 25
score_mean = 0.5894697308540344
score_peak = 0.7040557861328125
[DEBUG] match fail: 118
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0261s | embed=0.0263s | compute_knn_dist=0.5599s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8810s | frame.tfm=0.1303s | frame.embed=0.1303s | frame.compute_knn_dist=2.6979s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-58-38.261130 gt=abnormal pred=1 score=100.0000 thr=0.3287 event_id=a4b1db31-0be9-49bf-b3e6-5fa1f1f8d689
score = 3.5787034034729004
selected_patch_count = 16
score_mean = 0.5777924060821533
score_peak = 0.6862775087356567
[DEBUG] match fail: 107
[DEBUG] match fail: 109
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=0 | tfm=0.0259s | embed=0.0304s | compute_knn_dist=0.3881s
score = 3.6166884899139404
selected_patch_count = 19
score_mean = 0.5493606925010681
score_peak = 0.6738695502281189
[DEBUG] match fail: 109
score = 4.892664909362793
selected_patch_count = 21
score_mean = 0.5776911377906799
score_peak = 0.688036322593689
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0267s | embed=0.0305s | compute_knn_dist=0.6103s
score = 3.3397152423858643
selected_patch_count = 17
score_mean = 0.5705918669700623
score_peak = 0.6708378195762634
score = 4.676748275756836
selected_patch_count = 21
score_mean = 0.5773480534553528
score_peak = 0.6753660440444946
score = 4.698202610015869
selected_patch_count = 21
score_mean = 0.5778614282608032
score_peak = 0.673913300037384
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0253s | embed=0.0259s | compute_knn_dist=0.7868s
score = 3.4779229164123535
selected_patch_count = 17
score_mean = 0.5640661716461182
score_peak = 0.6721952557563782
score = 4.50623893737793
selected_patch_count = 19
score_mean = 0.5864323973655701
score_peak = 0.6723323464393616
score = 4.337186813354492
selected_patch_count = 21
score_mean = 0.5653352737426758
score_peak = 0.6406885981559753
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0253s | embed=0.0260s | compute_knn_dist=0.7858s
score = 4.992765426635742
selected_patch_count = 21
score_mean = 0.5820298790931702
score_peak = 0.6885582208633423
score = 4.282660484313965
selected_patch_count = 20
score_mean = 0.570957601070404
score_peak = 0.6505041122436523
[DEBUG] match fail: 107
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0253s | embed=0.0301s | compute_knn_dist=0.5941s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8934s | frame.tfm=0.1286s | frame.embed=0.1429s | frame.compute_knn_dist=3.1652s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-59-04.255934 gt=abnormal pred=1 score=100.0000 thr=0.3287 event_id=fb9d80d4-2475-497b-acd4-82e93bb7b716
[DEBUG] match fail: 101
[DEBUG] match fail: 102
[DEBUG] match fail: 104
[DEBUG] aligned -> fallback global_patch
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=0 | tfm=0.0263s | embed=0.0303s | compute_knn_dist=0.2426s
[DEBUG] match fail: 101
[DEBUG] match fail: 102
[DEBUG] match fail: 100
[DEBUG] aligned -> fallback global_patch
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0261s | embed=0.0260s | compute_knn_dist=0.2135s
[DEBUG] match fail: 101
[DEBUG] match fail: 102
[DEBUG] match fail: 100
[DEBUG] aligned -> fallback global_patch
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0261s | embed=0.0259s | compute_knn_dist=0.2330s
score = 2.798835039138794
selected_patch_count = 11
score_mean = 0.5846511125564575
score_peak = 0.6604231595993042
score = 2.505554437637329
selected_patch_count = 10
score_mean = 0.5739591121673584
score_peak = 0.6398308277130127
[DEBUG] match fail: 101
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0263s | embed=0.0261s | compute_knn_dist=0.5764s
[DEBUG] match fail: 101
[DEBUG] match fail: 102
[DEBUG] match fail: 100
[DEBUG] aligned -> fallback global_patch
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0258s | embed=0.0259s | compute_knn_dist=0.2617s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8879s | frame.tfm=0.1307s | frame.embed=0.1342s | frame.compute_knn_dist=1.5271s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-59-22.677689 gt=abnormal pred=1 score=55.2109 thr=0.3287 event_id=646d4aaf-4040-4401-88fb-53cb79b5681a
[DEBUG] match fail: 103
[DEBUG] match fail: 102
score = 2.707751989364624
selected_patch_count = 13
score_mean = 0.558251142501831
score_peak = 0.6000430583953857
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=0 | tfm=0.0256s | embed=0.0258s | compute_knn_dist=0.4196s
[DEBUG] match fail: 102
[DEBUG] match fail: 101
score = 2.8756158351898193
selected_patch_count = 14
score_mean = 0.5524670481681824
score_peak = 0.6001157164573669
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0250s | embed=0.0260s | compute_knn_dist=0.4255s
[DEBUG] match fail: 103
[DEBUG] match fail: 102
score = 3.122823715209961
selected_patch_count = 15
score_mean = 0.5544341802597046
score_peak = 0.60540372133255
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0254s | embed=0.0259s | compute_knn_dist=0.4262s
[DEBUG] match fail: 102
[DEBUG] match fail: 101
score = 2.333461284637451
selected_patch_count = 9
score_mean = 0.5999014377593994
score_peak = 0.6812559366226196
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0253s | embed=0.0260s | compute_knn_dist=0.4242s
[DEBUG] match fail: 103
[DEBUG] match fail: 102
[DEBUG] match fail: 101
[DEBUG] aligned -> fallback global_patch
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0253s | embed=0.0259s | compute_knn_dist=0.2315s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8798s | frame.tfm=0.1266s | frame.embed=0.1296s | frame.compute_knn_dist=1.9269s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T18-00-54.389584 gt=abnormal pred=1 score=100.0000 thr=0.3287 event_id=33fd7b25-22fb-40a7-b92a-cfa16dfbadb4
[DEBUG] match fail: 101
[DEBUG] match fail: 116
score = 3.4862000942230225
selected_patch_count = 20
score_mean = 0.5057619214057922
score_peak = 0.6345953941345215
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=0 | tfm=0.0273s | embed=0.0257s | compute_knn_dist=0.4157s
[DEBUG] match fail: 116
score = 3.2604103088378906
selected_patch_count = 18
score_mean = 0.5187849402427673
score_peak = 0.6408243775367737
score = 2.508396863937378
selected_patch_count = 12
score_mean = 0.545975923538208
score_peak = 0.616938591003418
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=1 | tfm=0.0254s | embed=0.0260s | compute_knn_dist=0.5803s
[DEBUG] match fail: 116
[DEBUG] match fail: 115
score = 2.874483823776245
selected_patch_count = 14
score_mean = 0.534608006477356
score_peak = 0.6325890421867371
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=2 | tfm=0.0253s | embed=0.0259s | compute_knn_dist=0.3956s
score = 2.130831718444824
selected_patch_count = 9
score_mean = 0.5843854546546936
score_peak = 0.6952527165412903
score = 2.8339524269104004
selected_patch_count = 15
score_mean = 0.5253885984420776
score_peak = 0.6293454170227051
[DEBUG] match fail: 115
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=3 | tfm=0.0254s | embed=0.0261s | compute_knn_dist=0.5724s
[DEBUG] match fail: 101
[DEBUG] match fail: 103
score = 2.411560535430908
selected_patch_count = 13
score_mean = 0.5264093279838562
score_peak = 0.5734623670578003
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[07] frame=4 | tfm=0.0260s | embed=0.0263s | compute_knn_dist=0.4427s
[TIMING] infer_event[07] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8947s | frame.tfm=0.1294s | frame.embed=0.1300s | frame.compute_knn_dist=2.4067s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T18-01-48.363906 gt=abnormal pred=1 score=100.0000 thr=0.3287 event_id=575d3683-9920-43dd-a135-9f8a9287cd63
[OK] saved: /home/choisuhyun/scene_ad_for_patrol_robot/sentrynexcontrol/vision_server/tune_runs/stage1_coarse/0009__calib_robust_k=2.0__patchcore_alpha=0.5__patchcore_min_cut=0.2__patchcore_singleton_weight=0.1__patchcore_top_p=0.03/07/query_event_score_curve.png
[OK] saved: /home/choisuhyun/scene_ad_for_patrol_robot/sentrynexcontrol/vision_server/tune_runs/stage1_coarse/0009__calib_robust_k=2.0__patchcore_alpha=0.5__patchcore_min_cut=0.2__patchcore_singleton_weight=0.1__patchcore_top_p=0.03/07/metrics.txt
[OK] saved: /home/choisuhyun/scene_ad_for_patrol_robot/sentrynexcontrol/vision_server/tune_runs/stage1_coarse/0009__calib_robust_k=2.0__patchcore_alpha=0.5__patchcore_min_cut=0.2__patchcore_singleton_weight=0.1__patchcore_top_p=0.03/07/offline_eval_results.json

===== PLACE 08 =====
score = 0.6707262992858887
selected_patch_count = 6
score_mean = 0.41921037435531616
score_peak = 0.5123710632324219
score = 0.5650961399078369
selected_patch_count = 6
score_mean = 0.33401840925216675
score_peak = 0.39972609281539917
score = 0.70230633020401
selected_patch_count = 7
score_mean = 0.3417808711528778
score_peak = 0.40241897106170654
score = 0.5881762504577637
selected_patch_count = 6
score_mean = 0.3582581877708435
score_peak = 0.4337146282196045
score = 1.0861389636993408
selected_patch_count = 9
score_mean = 0.41826269030570984
score_peak = 0.4959676265716553
score = 0.7187614440917969
selected_patch_count = 7
score_mean = 0.3625090420246124
score_peak = 0.4330480098724365
score = 0.7464320659637451
selected_patch_count = 6
score_mean = 0.4050831198692322
