[CFG] calib: {'k': 3, 'percentile': 97, 'method': 'robust'}
[CFG] infer : {'event_rule': 'median', 'use_two_stage_vlm': False}
[CFG] embed : {'img_size': 560}
[DB] connected: /home/choisuhyun/scene_ad_for_patrol_robot/sentrynexcontrol/recv/events.db
[CALIB-RAW] top5 = [0.5881762504577637, 0.6080740690231323, 0.6716422438621521, 0.7220371961593628, 0.7464320659637451]
[CALIB] thr = 0.6340840278685093  (#scores= 35 )
[OK] saved: /home/choisuhyun/scene_ad_for_patrol_robot/sentrynexcontrol/vision_server/tune_runs/stage1_coarse/0002__calib_robust_k=1.5__patchcore_alpha=0.5__patchcore_min_cut=0.15__patchcore_singleton_weight=0.25__patchcore_top_p=0.03/08/calib_score_curve.png
[INFO] query batches: 19
score = 1.4482287168502808
selected_patch_count = 11
score_mean = 0.38909727334976196
score_peak = 0.5148801803588867
score = 1.6772310733795166
selected_patch_count = 17
score_mean = 0.2518647015094757
score_peak = 0.3064081072807312
score = 1.4204506874084473
selected_patch_count = 11
score_mean = 0.3861483037471771
score_peak = 0.5140328407287598
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[08] frame=0 | tfm=0.0276s | embed=0.0303s | compute_knn_dist=0.7077s
score = 1.5785539150238037
selected_patch_count = 15
score_mean = 0.274553120136261
score_peak = 0.33863240480422974
score = 1.304357647895813
selected_patch_count = 18
score_mean = 0.22246432304382324
score_peak = 0.26160210371017456
score = 1.2300126552581787
selected_patch_count = 10
score_mean = 0.32694679498672485
score_peak = 0.40789103507995605
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[08] frame=1 | tfm=0.0255s | embed=0.0305s | compute_knn_dist=0.7231s
score = 1.5543570518493652
selected_patch_count = 11
score_mean = 0.3466234803199768
score_peak = 0.4106365442276001
score = 1.6733037233352661
selected_patch_count = 18
score_mean = 0.24323590099811554
score_peak = 0.30054914951324463
score = 1.2994213104248047
selected_patch_count = 18
score_mean = 0.22219008207321167
score_peak = 0.28501009941101074
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[08] frame=2 | tfm=0.0257s | embed=0.0304s | compute_knn_dist=0.7140s
score = 1.9596965312957764
selected_patch_count = 16
score_mean = 0.3579731583595276
score_peak = 0.47098422050476074
score = 1.1360173225402832
selected_patch_count = 15
score_mean = 0.23602266609668732
score_peak = 0.3205763101577759
score = 2.1191561222076416
selected_patch_count = 20
score_mean = 0.34174248576164246
score_peak = 0.471569299697876
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[08] frame=3 | tfm=0.0254s | embed=0.0305s | compute_knn_dist=0.7030s
score = 1.566887617111206
selected_patch_count = 17
score_mean = 0.27257078886032104
score_peak = 0.3608018159866333
score = 1.392958164215088
selected_patch_count = 10
score_mean = 0.38455939292907715
score_peak = 0.4905271530151367
score = 1.4715404510498047
selected_patch_count = 10
score_mean = 0.4053286612033844
score_peak = 0.5163492560386658
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[08] frame=4 | tfm=0.0254s | embed=0.0303s | compute_knn_dist=0.7160s
[TIMING] infer_event[08] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7047s | frame.tfm=0.1296s | frame.embed=0.1519s | frame.compute_knn_dist=3.5638s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-30-28.388163 gt=normal pred=1 score=100.0000 thr=0.6341 event_id=1a23ce6a-7da4-4c36-9189-efe989965d8d
score = 0.09594473242759705
selected_patch_count = 3
score_mean = 0.18198159337043762
score_peak = 0.21351516246795654
score = 0.49009138345718384
selected_patch_count = 9
score_mean = 0.2071276605129242
score_peak = 0.30534613132476807
score = 0.33401253819465637
selected_patch_count = 5
score_mean = 0.21680250763893127
score_peak = 0.22822481393814087
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[08] frame=0 | tfm=0.0264s | embed=0.0302s | compute_knn_dist=0.7157s
score = 0.5728033781051636
selected_patch_count = 9
score_mean = 0.2136448174715042
score_peak = 0.2904704213142395
score = 0.01000385731458664
selected_patch_count = 1
score_mean = 0.19001543521881104
score_peak = 0.19001543521881104
score = 0.634087324142456
selected_patch_count = 9
score_mean = 0.220454141497612
score_peak = 0.29699915647506714
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[08] frame=1 | tfm=0.0254s | embed=0.0305s | compute_knn_dist=0.7138s
score = 0.1304909884929657
selected_patch_count = 5
score_mean = 0.17609821259975433
score_peak = 0.21509003639221191
score = 0.16568854451179504
selected_patch_count = 5
score_mean = 0.1831377148628235
score_peak = 0.21265876293182373
score = 0.834006667137146
selected_patch_count = 17
score_mean = 0.19905921816825867
score_peak = 0.2739071249961853
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[08] frame=2 | tfm=0.0255s | embed=0.0304s | compute_knn_dist=0.7196s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 1.7731711864471436
selected_patch_count = 12
score_mean = 0.3741961419582367
score_peak = 0.4528636932373047
score = 0.005286090075969696
selected_patch_count = 1
score_mean = 0.17114436626434326
score_peak = 0.17114436626434326
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[08] frame=3 | tfm=0.0253s | embed=0.0305s | compute_knn_dist=0.7120s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.32584160566329956
selected_patch_count = 6
score_mean = 0.2043069452047348
score_peak = 0.23885464668273926
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[08] frame=4 | tfm=0.0253s | embed=0.0304s | compute_knn_dist=0.7163s
[TIMING] infer_event[08] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7093s | frame.tfm=0.1278s | frame.embed=0.1519s | frame.compute_knn_dist=3.5774s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-30-35.856734 gt=normal pred=0 score=0.7888 thr=0.6341 event_id=5ab3ffca-1487-45d1-9ece-64aa67913a94
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.6081088781356812
selected_patch_count = 8
score_mean = 0.24361801147460938
score_peak = 0.3352087736129761
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[08] frame=0 | tfm=0.0273s | embed=0.0302s | compute_knn_dist=0.7352s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[08] frame=1 | tfm=0.0254s | embed=0.0305s | compute_knn_dist=0.7282s
score = 0.5267106890678406
selected_patch_count = 8
score_mean = 0.22501790523529053
score_peak = 0.3183581233024597
score = 0.17468047142028809
selected_patch_count = 2
score_mean = 0.23734024167060852
score_peak = 0.25800639390945435
score = 0.03272276371717453
selected_patch_count = 1
score_mean = 0.2808910608291626
score_peak = 0.2808910608291626
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[08] frame=2 | tfm=0.0253s | embed=0.0304s | compute_knn_dist=0.7308s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[08] frame=3 | tfm=0.0253s | embed=0.0305s | compute_knn_dist=0.7345s
score = 0.0028137490153312683
selected_patch_count = 1
score_mean = 0.16125500202178955
score_peak = 0.16125500202178955
score = 0.13795000314712524
selected_patch_count = 2
score_mean = 0.2189750075340271
score_peak = 0.2791621685028076
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[08] frame=4 | tfm=0.0254s | embed=0.0303s | compute_knn_dist=0.8219s
[TIMING] infer_event[08] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7042s | frame.tfm=0.1287s | frame.embed=0.1519s | frame.compute_knn_dist=3.7506s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-30-46.356416 gt=normal pred=0 score=0.0000 thr=0.6341 event_id=3612ab92-e4d0-4b64-886c-5d66011ae9af
score = 1.5392471551895142
selected_patch_count = 11
score_mean = 0.41100555658340454
score_peak = 0.5421479940414429
score = 1.3706374168395996
selected_patch_count = 9
score_mean = 0.43200525641441345
score_peak = 0.5594244003295898
score = 0.14351105690002441
selected_patch_count = 4
score_mean = 0.18587777018547058
score_peak = 0.2156185507774353
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[08] frame=0 | tfm=0.0255s | embed=0.0303s | compute_knn_dist=0.7164s
score = 0.2397938370704651
selected_patch_count = 4
score_mean = 0.20994846522808075
score_peak = 0.2862398624420166
score = 0.3485111594200134
selected_patch_count = 8
score_mean = 0.19356390833854675
score_peak = 0.23395395278930664
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[08] frame=1 | tfm=0.0255s | embed=0.0305s | compute_knn_dist=0.7427s
score = 1.7954365015029907
selected_patch_count = 11
score_mean = 0.41608062386512756
score_peak = 0.5057181715965271
score = 0.2870178520679474
selected_patch_count = 5
score_mean = 0.20740357041358948
score_peak = 0.26368391513824463
score = 0.19185912609100342
selected_patch_count = 4
score_mean = 0.19796478748321533
score_peak = 0.23812460899353027
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[08] frame=2 | tfm=0.0254s | embed=0.0303s | compute_knn_dist=0.7343s
score = 1.5031638145446777
selected_patch_count = 9
score_mean = 0.4550448954105377
score_peak = 0.5760534405708313
score = 0.3478207588195801
selected_patch_count = 8
score_mean = 0.193477600812912
score_peak = 0.2356783151626587
score = 0.29303205013275146
selected_patch_count = 8
score_mean = 0.1866290122270584
score_peak = 0.2435992956161499
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[08] frame=3 | tfm=0.0254s | embed=0.0305s | compute_knn_dist=0.7319s
score = 0.06670349836349487
selected_patch_count = 2
score_mean = 0.18335175514221191
score_peak = 0.20760297775268555
score = 0.09342843294143677
selected_patch_count = 4
score_mean = 0.17335711419582367
score_peak = 0.21050959825515747
score = 0.44046130776405334
selected_patch_count = 11
score_mean = 0.1900419443845749
score_peak = 0.26033198833465576
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[08] frame=4 | tfm=0.0257s | embed=0.0304s | compute_knn_dist=0.7418s
[TIMING] infer_event[08] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7146s | frame.tfm=0.1274s | frame.embed=0.1520s | frame.compute_knn_dist=3.6671s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-30-54.760672 gt=normal pred=0 score=11.3164 thr=0.6341 event_id=10ddfc42-dfe5-48a9-9bb6-d42fc2500066
score = 1.6258320808410645
selected_patch_count = 11
score_mean = 0.37989288568496704
score_peak = 0.4641798734664917
score = 0.23679077625274658
selected_patch_count = 4
score_mean = 0.20919770002365112
score_peak = 0.26538753509521484
score = 0.018214285373687744
selected_patch_count = 2
score_mean = 0.15910714864730835
score_peak = 0.16106253862380981
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[08] frame=0 | tfm=0.0260s | embed=0.0302s | compute_knn_dist=0.7188s
score = 0.07848533987998962
selected_patch_count = 5
score_mean = 0.16569708287715912
score_peak = 0.17628812789916992
score = 0.15066346526145935
selected_patch_count = 5
score_mean = 0.1801327019929886
score_peak = 0.20154881477355957
score = 0.1335216462612152
selected_patch_count = 5
score_mean = 0.17670433223247528
score_peak = 0.20390427112579346
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[08] frame=1 | tfm=0.0252s | embed=0.0305s | compute_knn_dist=0.7164s
score = 0.004910610616207123
selected_patch_count = 1
score_mean = 0.16964244842529297
score_peak = 0.16964244842529297
score = 1.1496682167053223
selected_patch_count = 8
score_mean = 0.3726513385772705
score_peak = 0.45788562297821045
score = 0.389922171831131
selected_patch_count = 11
score_mean = 0.18544748425483704
score_peak = 0.24505865573883057
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[08] frame=2 | tfm=0.0254s | embed=0.0304s | compute_knn_dist=0.7402s
score = 0.006463088095188141
selected_patch_count = 1
score_mean = 0.17585235834121704
score_peak = 0.17585235834121704
score = 0.007119901478290558
selected_patch_count = 1
score_mean = 0.1784796118736267
score_peak = 0.1784796118736267
score = 0.2877368628978729
selected_patch_count = 7
score_mean = 0.19110527634620667
score_peak = 0.20828652381896973
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[08] frame=3 | tfm=0.0252s | embed=0.0305s | compute_knn_dist=0.7162s
score = 0.10671669244766235
selected_patch_count = 4
score_mean = 0.17667917907238007
score_peak = 0.20990777015686035
score = 0.24522700905799866
selected_patch_count = 9
score_mean = 0.17724744975566864
score_peak = 0.20749497413635254
score = 1.7992479801177979
selected_patch_count = 10
score_mean = 0.4499758183956146
score_peak = 0.5401020646095276
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[08] frame=4 | tfm=0.0255s | embed=0.0303s | compute_knn_dist=0.7209s
[TIMING] infer_event[08] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7116s | frame.tfm=0.1273s | frame.embed=0.1519s | frame.compute_knn_dist=3.6126s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-31-03.708238 gt=normal pred=0 score=1.4363 thr=0.6341 event_id=4e8c6c8c-7d2c-4e89-b30f-77e102c4c7be
score = 0.26546183228492737
selected_patch_count = 7
score_mean = 0.1879231333732605
score_peak = 0.22021818161010742
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[08] frame=0 | tfm=0.0274s | embed=0.0302s | compute_knn_dist=0.7423s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[08] frame=1 | tfm=0.0253s | embed=0.0305s | compute_knn_dist=0.7333s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[08] frame=2 | tfm=0.0254s | embed=0.0304s | compute_knn_dist=0.7424s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 1.2175042629241943
selected_patch_count = 15
score_mean = 0.23116695880889893
score_peak = 0.2821691036224365
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[08] frame=3 | tfm=0.0254s | embed=0.0304s | compute_knn_dist=0.7262s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[08] frame=4 | tfm=0.0254s | embed=0.0304s | compute_knn_dist=0.7405s
[TIMING] infer_event[08] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7037s | frame.tfm=0.1289s | frame.embed=0.1520s | frame.compute_knn_dist=3.6846s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-28T17-31-13.121020 gt=normal pred=0 score=0.0000 thr=0.6341 event_id=8c8fae8d-84f7-4e0f-93dd-d5b8e7905f30
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[08] frame=0 | tfm=0.0255s | embed=0.0303s | compute_knn_dist=0.7414s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[08] frame=1 | tfm=0.0255s | embed=0.0305s | compute_knn_dist=0.7302s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
